,m1 rid,m1 algorithm,m1 configuration,m2 rid,m2 algorithm,m2 configuration,m2 runtime,doublefault_norm,doublefault,correlation_norm,disagreement,yulesq
10,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",14,XT,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'XT:bootstrap': False, 'XT:ccp_alpha': 0.0001572594185164048, 'XT:criterion': 'entropy', 'XT:max_depth_fraction': 0.015047539782568453, 'XT:max_features': 0.6086961457749164, 'XT:min_samples_leaf': 5, 'XT:min_samples_split': 3, 'XT:n_estimators': 47}",403.66154050827026,0.9878048780487805,0.012195121951219513,0.4465838213606914,0.20731707317073172,0.5636571864859706
11,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",67,XT,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'XT:bootstrap': False, 'XT:ccp_alpha': 0.0005436178093280358, 'XT:criterion': 'gini', 'XT:max_depth_fraction': 1.3701640061922848, 'XT:max_features': 0.426699631823762, 'XT:min_samples_leaf': 3, 'XT:min_samples_split': 9, 'XT:n_estimators': 28}",347.34843611717224,0.9862804878048781,0.013719512195121951,0.4254187953738022,0.20121951219512196,0.7195325542570952
12,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",11,DTREE,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 8.654799113648205e-05, 'DTREE:criterion': 'gini', 'DTREE:max_depth_fraction': 1.8737850205429467, 'DTREE:min_samples_leaf': 4, 'DTREE:min_samples_split': 7, 'Enc:ENC:encoder': 'one-hot'}",56.669840574264526,0.9801829268292683,0.019817073170731708,0.40257728108521085,0.19664634146341464,0.7733545647558387
13,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",18,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.000699839006277936, 'RF:criterion': 'entropy', 'RF:max_features': 0.5118797704917625, 'RF:min_samples_leaf': 5, 'RF:min_samples_split': 8, 'RF:n_estimators': 21}",180.60546231269836,0.9862804878048781,0.013719512195121951,0.4388822326942967,0.20579268292682928,0.6050156739811913
14,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",62,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0007365140869246427, 'RF:criterion': 'entropy', 'RF:max_features': 0.5008516817939054, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 6, 'RF:n_estimators': 4}",55.67772555351257,0.989329268292683,0.010670731707317074,0.44626737332040234,0.20579268292682928,0.6012461059190031
15,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",34,BNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'BNB', 'BNB:alpha': 0.11848068758946788, 'BNB:fit_prior': False, 'Enc:ENC:encoder': 'one-hot'}",37.11221122741699,0.9878048780487805,0.012195121951219513,0.4465838213606914,0.20731707317073172,0.5636571864859706
16,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",88,DTREE,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.00014799650674798747, 'DTREE:criterion': 'entropy', 'DTREE:max_depth_fraction': 1.1897465923715334, 'DTREE:min_samples_leaf': 10, 'DTREE:min_samples_split': 6, 'Enc:ENC:encoder': 'one-hot'}",46.237581968307495,0.9817073170731707,0.018292682926829267,0.43884819204860404,0.21036585365853658,0.5339143615005684
17,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",84,LSVM,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'LSVM', 'Enc:ENC:encoder': 'one-hot', 'LSVM:C': 1.8894545410880788, 'LSVM:loss': 'squared_hinge', 'LSVM:penalty': 'l2', 'LSVM:tol': 0.0018879179452741227}",172.82397270202637,0.989329268292683,0.010670731707317074,0.4546896047393657,0.20884146341463417,0.5135135135135136
18,29,GNB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GNB', 'Enc:ENC:encoder': 'one-hot', 'GNB:var_smoothing': 3.977833924137738e-08}",10,AB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.5566253555490757, 'AB:n_estimators': 56, 'Enc:ENC:encoder': 'one-hot'}",309.49434304237366,0.9862804878048781,0.013719512195121951,0.4498945880787044,0.21036585365853658,0.5036927621861151
19,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",87,DTREE,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 0.00018694851338733908, 'DTREE:criterion': 'gini', 'DTREE:max_depth_fraction': 1.6833664127689771, 'DTREE:min_samples_leaf': 1, 'DTREE:min_samples_split': 4, 'Enc:ENC:encoder': 'one-hot'}",57.89724397659302,0.9786585365853658,0.021341463414634148,0.15815630893627874,0.019817073170731708,0.9932095971027616
20,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",37,XT,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'XT:bootstrap': True, 'XT:ccp_alpha': 2.3830072410197745e-05, 'XT:criterion': 'gini', 'XT:max_depth_fraction': 1.2440112130765681, 'XT:max_features': 0.9119131155997021, 'XT:min_samples_leaf': 1, 'XT:min_samples_split': 5, 'XT:n_estimators': 28}",292.1159279346466,0.9786585365853658,0.021341463414634148,0.04731878118110755,0.004573170731707317,1.0
21,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",49,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': False, 'RF:ccp_alpha': 0.0003170951721004013, 'RF:criterion': 'entropy', 'RF:max_features': 0.1433719087440072, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 2, 'RF:n_estimators': 29}",112.49828386306763,0.9832317073170732,0.01676829268292683,0.13296652902771533,0.012195121951219513,0.996580709502778
22,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",58,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 9.578393376861179e-05, 'GB:learning_rate': 0.276293788981713, 'GB:min_samples_leaf': 25}",287.36390018463135,0.9832317073170732,0.01676829268292683,0.17080377345120334,0.01676829268292683,0.9914334665905199
23,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",25,GB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'GB', 'Enc:ENC:encoder': 'one-hot', 'GB:l2_regularization': 1.5481646655709492e-07, 'GB:learning_rate': 0.23505986156428454, 'GB:min_samples_leaf': 94}",197.18498516082764,0.9847560975609756,0.01524390243902439,0.2280279079261982,0.024390243902439025,0.9801980198019802
24,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",16,AB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.3936660452403056, 'AB:n_estimators': 94, 'Enc:ENC:encoder': 'one-hot'}",525.605194568634,0.9817073170731707,0.018292682926829267,0.1509711865967044,0.01524390243902439,0.9934494956111621
25,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",64,AB,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'AB', 'AB:algorithm': 'SAMME.R', 'AB:learning_rate': 1.046245769019229, 'AB:n_estimators': 88, 'Enc:ENC:encoder': 'one-hot'}",469.25692319869995,0.9817073170731707,0.018292682926829267,0.17962260171148758,0.019817073170731708,0.9894902785076195
26,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",75,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0003863130933056662, 'RF:criterion': 'gini', 'RF:max_features': 0.33524186137542583, 'RF:min_samples_leaf': 2, 'RF:min_samples_split': 5, 'RF:n_estimators': 157}",484.8108763694763,0.9817073170731707,0.018292682926829267,0.1137079784860916,0.010670731707317072,0.9973869871962374
27,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",86,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.000922100410751033, 'RF:criterion': 'gini', 'RF:max_features': 0.1900562750426738, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 7, 'RF:n_estimators': 71}",163.85320162773132,0.9832317073170732,0.01676829268292683,0.15944120222826652,0.01524390243902439,0.993151662148666
28,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",14,XT,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'XT:bootstrap': False, 'XT:ccp_alpha': 0.0001572594185164048, 'XT:criterion': 'entropy', 'XT:max_depth_fraction': 0.015047539782568453, 'XT:max_features': 0.6086961457749164, 'XT:min_samples_leaf': 5, 'XT:min_samples_split': 3, 'XT:n_estimators': 47}",403.66154050827026,0.9832317073170732,0.01676829268292683,0.1811654239160453,0.018292682926829267,0.989712816116588
29,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",67,XT,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'XT', 'Enc:ENC:encoder': 'one-hot', 'XT:bootstrap': False, 'XT:ccp_alpha': 0.0005436178093280358, 'XT:criterion': 'gini', 'XT:max_depth_fraction': 1.3701640061922848, 'XT:max_features': 0.426699631823762, 'XT:min_samples_leaf': 3, 'XT:min_samples_split': 9, 'XT:n_estimators': 28}",347.34843611717224,0.9817073170731707,0.018292682926829267,0.12734716813284108,0.012195121951219513,0.996076892899176
30,1,RF,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'RF', 'Enc:ENC:encoder': 'one-hot', 'RF:bootstrap': True, 'RF:ccp_alpha': 0.0, 'RF:criterion': 'gini', 'RF:max_features': 0.5, 'RF:min_samples_leaf': 1, 'RF:min_samples_split': 2, 'RF:n_estimators': 50}",11,DTREE,"{'Div:algorithm': 'NODIV', 'Enc:algorithm': 'ENC', 'Fe:algorithm': 'NOFE', 'Pre:algorithm': 'NOPRE', 'algorithm': 'DTREE', 'DTREE:ccp_alpha': 8.654799113648205e-05, 'DTREE:criterion': 'gini', 'DTREE:max_depth_fraction': 1.8737850205429467, 'DTREE:min_samples_leaf': 4, 'DTREE:min_samples_split': 7, 'Enc:ENC:encoder': 'one-hot'}",56.669840574264526,0.9801829268292683,0.019817073170731708,0.15171931264121885,0.01676829268292683,0.9932071809801069
